/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
els_02_12_f3pststu

/* Total Record Length */
15229

/* Variable Names, Locations, and Descriptions */
STU_ID         1-7           Student ID
F2WYGED6       2163-2165     Completed GED because of personal/family/social reasons
F2WYLV1        2165-2167     Left school because got a job
F2WYLV2        2167-2169     Left school because did not like school
F2WYLV3        2169-2171     Left school because could not get along with teachers/students
F2WYLV4        2171-2173     Left school because pregnant/became parent
F2WYLV5        2173-2175     Left school because had to support or care for family
F2WYLV6        2175-2177     Left school because was suspended/expelled
F2WYLV7        2177-2179     Left school because did not feel safe
F2WYLV8        2179-2181     Left school because did not feel belonged there
F2WYLV9        2181-2183     Left school because could not keep up with schoolwork
F2WYLV10       2183-2185     Left school because was getting poor grades/failing school
F2WYLV11       2185-2187     Left school because could not work at same time
F2WYLV12       2187-2189     Left schl b/c thought couldn't complete courses/pass test to graduate
F2WYLV13       2189-2191     Left school because thought it would be easier to get GED
F2WYLV14       2191-2193     Left school because missed too many school days
F2PSEEXM       2193-2195     Whether took college entrance exams
F2EVRAPP       2195-2197     Ever applied to postsecondary school - composite
F2NAPP1P       2197-2199     Number of schools respondent applied to
F2NAPP2P       2199-2201     Number of schools respondent applied to (revised)
F2NACC1P       2201-2203     Number of schools that accepted respondent
F2NACC2P       2203-2205     Number of schools that accepted respondent (revised)
F2PCTACC       2205-2207     Percentage of applied-to schools at which respondent was accepted
F2NAPAID       2207-2209     Number of applied-to schools which offered respondent financial aid
F2PCTAID       2209-2211     Percentage of acceptance schools which also offered financial aid
F2NATT_P       2211-2213     Number of schools respondent attended
F2PSAPSL       2213-2215     Greatest institutional selectivity of postsec institutions-application
F2NAPPLY       2215-2217     Number of schools respondent applied to
F2NACCPT       2217-2219     Number of schools that accepted respondent
F2NATTND       2219-2221     Number of schools respondent attended
F2PSACSL       2221-2223     Greatest institutional selectivity of postsec institutions-acceptances
F2EVRATT       2223-2225     Whether has ever attended a postsecondary institution - composite
F2PS1          2225-2227     First 'real' postsecondary institution link number
F2PS1LVL       2227-2229     Level of offering of first postsecondary institution
F2PS1CTR       2229-2231     Control of first postsecondary institution
F2PS1SEC       2231-2233     Sector of first postsecondary institution
F2PS1SLC       2233-2235     Institutional selectivity of first attended postsecondary institution
F2PS1GRT       2235-2237     Offered scholarship/grant for first year at first postsec institution
F2PS1LN        2237-2239     Offered loan for first year at first postsecondary institution
F2PS1WKS       2239-2241     Offered work-study for first year at first postsecondary institution
F2PS1WVR       2241-2243     Offered tuition waiver/discount - 1st year at 1st postsec institution
F2PS1AID       2243-2245     Whether offered financial aid 1st yr at 1st postsec institution
F2PS1NTY       2245-2247     Number of types of aid offered by first postsecondary institution
F2PS1FTP       2247-2249     Enrollment intensity at first postsecondary institution
F2PS1OUT       2249-2251     Whether 1st postsecondary institution out of state of residence
F2PSSTRT       2251-2257     When started postsecondary education
F2HS2P_P       2257-2259     Number of months between high school and postsecondary entry
F2PS1EEX       2259-2261     College entrance exam scores relative to average scores at 1st PS inst
F2PS1REM       2261-2263     Took math/writing/reading remedial course at 1st postsec institution
F2HS2PS1       2263-2265     Number of months between high school and postsecondary entry
F2PSEND        2265-2267     Last period of postsecondary education
F2PSYR1        2267-2269     Number of months enrolled in a PS inst in the year after HS comp/exit
F2PSMO45       2269-2271     Number of months enrolled in a postsec institution in 04-05 school yr
F2ENRGAP       2271-2273     Whether there was a gap in postsecondary enrollment
F2PSPR_4       2273-2275     Number of months of postsecondary enrollment before January 2004
F2PSPRE4       2275-2277     Number of months of postsecondary enrollment before January 2004
F2PS0401       2277-2279     Enrolled in postsecondary institution in - 2004/01 (January 2004)
F2PS0402       2279-2281     Enrolled in postsecondary institution in - 2004/02 (February 2004)
F2PS0403       2281-2283     Enrolled in postsecondary institution in - 2004/03 (March 2004)
F2PS0404       2283-2285     Enrolled in postsecondary institution in - 2004/04 (April 2004)
F2PS0405       2285-2287     Enrolled in postsecondary institution in - 2004/05 (May 2004)
F2PS0406       2287-2289     Enrolled in postsecondary institution in - 2004/06 (June 2004)
F2PS0407       2289-2291     Enrolled in postsecondary institution in - 2004/07 (July 2004)
F2PS0408       2291-2293     Enrolled in postsecondary institution in - 2004/08 (August 2004)
F2PS0409       2293-2295     Enrolled in postsecondary institution in - 2004/09 (September 2004)
F2PS0410       2295-2297     Enrolled in postsecondary institution in - 2004/10 (October 2004)
F2PS0411       2297-2299     Enrolled in postsecondary institution in - 2004/11 (November 2004)
F2PS0412       2299-2301     Enrolled in postsecondary institution in - 2004/12 (December 2004)
F2PS0501       2301-2303     Enrolled in postsecondary institution in - 2005/01 (January 2005)
F2PS0502       2303-2305     Enrolled in postsecondary institution in - 2005/02 (February 2005)
F2PS0503       2305-2307     Enrolled in postsecondary institution in - 2005/03 (March 2005)
F2PS0504       2307-2309     Enrolled in postsecondary institution in - 2005/04 (April 2005)
F2PS0505       2309-2311     Enrolled in postsecondary institution in - 2005/05 (May 2005)
F2PS0506       2311-2313     Enrolled in postsecondary institution in - 2005/06 (June 2005)
F2PS0507       2313-2315     Enrolled in postsecondary institution in - 2005/07 (July 2005)
F2PS0508       2315-2317     Enrolled in postsecondary institution in - 2005/08 (August 2005)
F2PS0509       2317-2319     Enrolled in postsecondary institution in - 2005/09 (September 2005)
F2PS0510       2319-2321     Enrolled in postsecondary institution in - 2005/10 (October 2005)
F2PS0511       2321-2323     Enrolled in postsecondary institution in - 2005/11 (November 2005)
F2PS0512       2323-2325     Enrolled in postsecondary institution in - 2005/12 (December 2005)
F2PS0601       2325-2327     Enrolled in postsecondary institution in - 2006/01 (January 2006)
F2PS0602       2327-2329     Enrolled in postsecondary institution in - 2006/02 (February 2006)
F2PS0603       2329-2331     Enrolled in postsecondary institution in - 2006/03 (March 2006)
F2PS0604       2331-2333     Enrolled in postsecondary institution in - 2006/04 (April 2006)
F2PS0605       2333-2335     Enrolled in postsecondary institution in - 2006/05 (May 2006)
F2PS0606       2335-2337     Enrolled in postsecondary institution in - 2006/06 (June 2006)
F2PS0607       2337-2339     Enrolled in postsecondary institution in - 2006/07 (July 2006)
F2PS0608       2339-2341     Enrolled in postsecondary institution in - 2006/08 (August 2006)
F2SWITCH       2341-2343     Whether transferred or switched postsecondary institutions
F2PS2006       2343-2345     2006 postsecondary institution link number
F2MJR2_P       2345-2347     Major in 2006 2-digit code
F2PSEJ06       2347-2349     January 2006 postsecondary enrollment status: level by intensity
F2PTN1PS       2349-2351     PSE attendance pattern (schl level): initial post-hs period v. Jan 06
F2PTN2PS       2351-2353     PSE attendance pattern (intensity): initial post-hs period v. Jan 2006
F2PTN3PS       2353-2355     Postsecondary attendance pattern: 1st year after high school
F2PSPPLN       2355-2357     Postsecondary education pipeline
F2PSEPLN       2357-2359     Fulfillment of 2004 Senior Year college plans
F2MAJOR4       2359-2363     Major in 2006 4-digit code
F2MAJOR2       2363-2365     Major in 2006 2-digit code
F2STEXP        2365-2367     Highest level of education respondent expects to complete - composite
F2F1EDEX       2367-2369     F1-F2 bachelor^s degree expectation change
F2EVRJOB       2369-2371     Ever held a job since leaving high school - composite
F21STO_P       2371-2373     First occupation after high school (using ELS BY/F1 coding scheme)
F21STOCC       2373-2375     First occupation after high school (using ELS BY/F1 coding scheme)
F2ONET16       2375-2381     First occupation after high school 6-digit ONET code
F2ONET12       2381-2383     First occupation after high school 2-digit ONET code
F2FSTWGE       2383-2385     Standardized first job wage rate (per hour)
F2OCC1Q        2385-2387     Questionable first post-high school occupation flag
F2CURO_P       2387-2389     Current occupation (using ELS BY/F1 coding scheme)
F2CUROCC       2389-2391     Current occupation (using ELS BY/F1 coding scheme)
F2ONETC6       2391-2397     Current occupation - 6-digit ONET code
F2ONETC2       2397-2399     Current occupation - 2-digit ONET code
F2CURWGE       2399-2401     Standardized current job wage rate (per hour)
F2PUNE1P       2401-2403     Percent of months nonenrollee unemployed since HS completion/exit
F2POUTWF       2403-2405     Percent of months nonenrollee out of work force between HS and Jan 06
F2PUNE2P       2405-2407     Percent of months nonenrollee unemployed between HS and January 06
F2EMSTAB       2407-2409     Number of months employed in current job
F2EMPPTN       2409-2411     Employment pattern (nonenrollees) in 2006
F2ERN5P2       2411-2413     Respondent^s total 2005 job earnings
F2OCC30P       2413-2415     Occupation at age 30 (using ELS BY/F1 coding scheme)
F2E0401P       2415-2417     Employment status - 2004/01 (January 2004)
F2E0402P       2417-2419     Employment status - 2004/02 (February 2004)
F2E0403P       2419-2421     Employment status - 2004/03 (March 2004)
F2E0404P       2421-2423     Employment status - 2004/04 (April 2004)
F2E0405P       2423-2425     Employment status - 2004/05 (May 2004)
F2E0406P       2425-2427     Employment status - 2004/06 (June 2004)
F2E0407P       2427-2429     Employment status - 2004/07 (July 2004)
F2E0408P       2429-2431     Employment status - 2004/08 (August 2004)
F2E0409P       2431-2433     Employment status - 2004/09 (September 2004)
F2E0410P       2433-2435     Employment status - 2004/10 (October 2004)
F2E0411P       2435-2437     Employment status - 2004/11 (November 2004)
F2E0412P       2437-2439     Employment status - 2004/12 (December 2004)
F2E0501P       2439-2441     Employment status - 2005/01 (January 2005)
